,image_1,image_2,cosine_similarity,numerosity_1,numerosity_2,area_diff,numerosity_comparison_type,layer
221,stimulus_35732.png,stimulus_36517.png,0.91847193,23.0,23.0,129.0,same,last
222,stimulus_36038.png,stimulus_36099.png,0.97496617,23.0,23.0,2.0,same,last
223,stimulus_35810.png,stimulus_35857.png,0.9899677,23.0,23.0,3.0,same,last
224,stimulus_36354.png,stimulus_36532.png,0.95093596,23.0,23.0,33.0,same,last
225,stimulus_35976.png,stimulus_36156.png,0.95381624,23.0,23.0,35.0,same,last
226,stimulus_36398.png,stimulus_36712.png,0.96647245,23.0,23.0,65.0,same,last
227,stimulus_35294.png,stimulus_35812.png,0.7305985,23.0,23.0,96.0,same,last
228,stimulus_36338.png,stimulus_36601.png,0.9634799,23.0,23.0,64.0,same,last
229,stimulus_36089.png,stimulus_36391.png,0.9299654,23.0,23.0,34.0,same,last
230,stimulus_37248.png,stimulus_37841.png,0.9448792,24.0,24.0,98.0,same,last
231,stimulus_37265.png,stimulus_37587.png,0.9656019,24.0,24.0,35.0,same,last
232,stimulus_36826.png,stimulus_36848.png,0.9623831,24.0,24.0,1.0,same,last
233,stimulus_36895.png,stimulus_38155.png,0.6367372,24.0,24.0,192.0,same,last
234,stimulus_37161.png,stimulus_37977.png,0.8160202,24.0,24.0,126.0,same,last
235,stimulus_37112.png,stimulus_37260.png,0.90551037,24.0,24.0,30.0,same,last
236,stimulus_36810.png,stimulus_37893.png,0.62832844,24.0,24.0,158.0,same,last
237,stimulus_37148.png,stimulus_37327.png,0.90228295,24.0,24.0,31.0,same,last
238,stimulus_37574.png,stimulus_38262.png,0.9316157,24.0,24.0,122.0,same,last
239,stimulus_37841.png,stimulus_38165.png,0.98531294,24.0,24.0,28.0,same,last
240,stimulus_38831.png,stimulus_39147.png,0.96266294,25.0,25.0,29.0,same,last
241,stimulus_39395.png,stimulus_39940.png,0.9619801,25.0,25.0,96.0,same,last
242,stimulus_38560.png,stimulus_39427.png,0.6019194,25.0,25.0,160.0,same,last
243,stimulus_38844.png,stimulus_39195.png,0.98030025,25.0,25.0,31.0,same,last
244,stimulus_39052.png,stimulus_39625.png,0.95364237,25.0,25.0,96.0,same,last
245,stimulus_38895.png,stimulus_39454.png,0.9003357,25.0,25.0,101.0,same,last
246,stimulus_39144.png,stimulus_39869.png,0.96392536,25.0,25.0,128.0,same,last
247,stimulus_39525.png,stimulus_39662.png,0.9816671,25.0,25.0,36.0,same,last
248,stimulus_39419.png,stimulus_39579.png,0.98084486,25.0,25.0,0.0,same,last
249,stimulus_39446.png,stimulus_39675.png,0.9621741,25.0,25.0,31.0,same,last
250,stimulus_41100.png,stimulus_41216.png,0.9904586,26.0,26.0,27.0,same,last
251,stimulus_40074.png,stimulus_41333.png,0.57225716,26.0,26.0,190.0,same,last
252,stimulus_40651.png,stimulus_40937.png,0.974295,26.0,26.0,33.0,same,last
253,stimulus_41352.png,stimulus_41583.png,0.9850207,26.0,26.0,33.0,same,last
254,stimulus_40303.png,stimulus_40650.png,0.83341837,26.0,26.0,66.0,same,last
255,stimulus_40877.png,stimulus_41155.png,0.98296845,26.0,26.0,34.0,same,last
256,stimulus_40970.png,stimulus_41076.png,0.9783062,26.0,26.0,33.0,same,last
257,stimulus_40211.png,stimulus_41469.png,0.8033856,26.0,26.0,191.0,same,last
258,stimulus_40903.png,stimulus_41427.png,0.97043455,26.0,26.0,100.0,same,last
259,stimulus_40030.png,stimulus_40073.png,0.94110215,26.0,26.0,1.0,same,last
260,stimulus_41998.png,stimulus_42196.png,0.929817,27.0,27.0,31.0,same,last
261,stimulus_42012.png,stimulus_42781.png,0.89620805,27.0,27.0,95.0,same,last
262,stimulus_42884.png,stimulus_43117.png,0.98014313,27.0,27.0,34.0,same,last
263,stimulus_42058.png,stimulus_42659.png,0.92848134,27.0,27.0,94.0,same,last
264,stimulus_42860.png,stimulus_43005.png,0.96216,27.0,27.0,31.0,same,last
265,stimulus_41664.png,stimulus_43021.png,0.6112817,27.0,27.0,223.0,same,last
266,stimulus_42858.png,stimulus_43187.png,0.98060083,27.0,27.0,28.0,same,last
267,stimulus_42030.png,stimulus_43047.png,0.8598919,27.0,27.0,158.0,same,last
268,stimulus_42015.png,stimulus_42843.png,0.91933876,27.0,27.0,126.0,same,last
269,stimulus_42325.png,stimulus_42468.png,0.96708506,27.0,27.0,34.0,same,last
270,stimulus_44134.png,stimulus_44414.png,0.9704751,28.0,28.0,62.0,same,last
271,stimulus_43223.png,stimulus_43655.png,0.81500745,28.0,28.0,63.0,same,last
272,stimulus_43337.png,stimulus_43594.png,0.92484665,28.0,28.0,32.0,same,last
273,stimulus_43209.png,stimulus_43320.png,0.9803754,28.0,28.0,0.0,same,last
274,stimulus_43825.png,stimulus_44152.png,0.9588279,28.0,28.0,33.0,same,last
275,stimulus_43285.png,stimulus_44447.png,0.69021165,28.0,28.0,191.0,same,last
276,stimulus_43512.png,stimulus_44717.png,0.72713274,28.0,28.0,195.0,same,last
277,stimulus_43343.png,stimulus_43719.png,0.8234483,28.0,28.0,63.0,same,last
278,stimulus_44138.png,stimulus_44678.png,0.951221,28.0,28.0,94.0,same,last
279,stimulus_43332.png,stimulus_43518.png,0.92654717,28.0,28.0,30.0,same,last
280,stimulus_45712.png,stimulus_46074.png,0.9657756,29.0,29.0,64.0,same,last
281,stimulus_45379.png,stimulus_45595.png,0.9312623,29.0,29.0,31.0,same,last
282,stimulus_45852.png,stimulus_45947.png,0.98375285,29.0,29.0,0.0,same,last
283,stimulus_45291.png,stimulus_45932.png,0.90912336,29.0,29.0,91.0,same,last
284,stimulus_44982.png,stimulus_46060.png,0.6331751,29.0,29.0,190.0,same,last
285,stimulus_45061.png,stimulus_45925.png,0.7522914,29.0,29.0,129.0,same,last
286,stimulus_45706.png,stimulus_45822.png,0.9809981,29.0,29.0,31.0,same,last
287,stimulus_44836.png,stimulus_45079.png,0.8979752,29.0,29.0,32.0,same,last
288,stimulus_45332.png,stimulus_46108.png,0.9063983,29.0,29.0,130.0,same,last
289,stimulus_45165.png,stimulus_45577.png,0.86174315,29.0,29.0,65.0,same,last
290,stimulus_46755.png,stimulus_46829.png,0.9247407,30.0,30.0,32.0,same,last
291,stimulus_46485.png,stimulus_46860.png,0.77564055,30.0,30.0,65.0,same,last
292,stimulus_47076.png,stimulus_47840.png,0.94486994,30.0,30.0,128.0,same,last
293,stimulus_46475.png,stimulus_47715.png,0.6257184,30.0,30.0,189.0,same,last
294,stimulus_47182.png,stimulus_47899.png,0.9327135,30.0,30.0,126.0,same,last
295,stimulus_47244.png,stimulus_47446.png,0.9769051,30.0,30.0,30.0,same,last
296,stimulus_46898.png,stimulus_47480.png,0.9105611,30.0,30.0,96.0,same,last
297,stimulus_46917.png,stimulus_46923.png,0.9840988,30.0,30.0,1.0,same,last
298,stimulus_46673.png,stimulus_46885.png,0.9078642,30.0,30.0,30.0,same,last
299,stimulus_47963.png,stimulus_47993.png,0.97560865,30.0,30.0,2.0,same,last
300,stimulus_48200.png,stimulus_48397.png,0.943339,31.0,31.0,1.0,same,last
301,stimulus_49097.png,stimulus_49335.png,0.9768182,31.0,31.0,34.0,same,last
302,stimulus_48675.png,stimulus_48785.png,0.9765637,31.0,31.0,2.0,same,last
303,stimulus_48556.png,stimulus_49346.png,0.84920704,31.0,31.0,128.0,same,last
304,stimulus_48203.png,stimulus_49023.png,0.7404548,31.0,31.0,127.0,same,last
305,stimulus_48552.png,stimulus_48669.png,0.9464608,31.0,31.0,34.0,same,last
306,stimulus_48332.png,stimulus_48485.png,0.9395638,31.0,31.0,32.0,same,last
307,stimulus_48459.png,stimulus_48519.png,0.97902685,31.0,31.0,0.0,same,last
308,stimulus_48403.png,stimulus_49111.png,0.9304788,31.0,31.0,98.0,same,last
309,stimulus_48461.png,stimulus_48536.png,0.98053765,31.0,31.0,1.0,same,last
310,stimulus_50730.png,stimulus_50783.png,0.98901355,32.0,32.0,1.0,same,last
311,stimulus_50490.png,stimulus_50787.png,0.9839082,32.0,32.0,32.0,same,last
312,stimulus_49620.png,stimulus_50625.png,0.6370217,32.0,32.0,158.0,same,last
313,stimulus_49722.png,stimulus_50156.png,0.8273252,32.0,32.0,64.0,same,last
314,stimulus_50063.png,stimulus_50823.png,0.8469775,32.0,32.0,129.0,same,last
315,stimulus_50189.png,stimulus_51081.png,0.8709794,32.0,32.0,157.0,same,last
316,stimulus_50026.png,stimulus_50487.png,0.9050616,32.0,32.0,61.0,same,last
317,stimulus_49634.png,stimulus_50136.png,0.839141,32.0,32.0,62.0,same,last
318,stimulus_49861.png,stimulus_50043.png,0.9569808,32.0,32.0,31.0,same,last
319,stimulus_49790.png,stimulus_50692.png,0.6773891,32.0,32.0,160.0,same,last
320,stimulus_15252.png,stimulus_28113.png,0.9661959,10.0,18.0,4.0,different,last
321,stimulus_11422.png,stimulus_15047.png,0.8792032,8.0,10.0,63.0,different,last
322,stimulus_8785.png,stimulus_26558.png,0.87924904,6.0,17.0,36.0,different,last
323,stimulus_13550.png,stimulus_27452.png,0.8698557,9.0,18.0,66.0,different,last
324,stimulus_23072.png,stimulus_30041.png,0.96368384,15.0,19.0,97.0,different,last
325,stimulus_4929.png,stimulus_44152.png,0.6857101,4.0,28.0,126.0,different,last
326,stimulus_6831.png,stimulus_28772.png,0.8221085,5.0,18.0,156.0,different,last
327,stimulus_25200.png,stimulus_38165.png,0.95956147,16.0,24.0,3.0,different,last
328,stimulus_10963.png,stimulus_45712.png,0.8402479,7.0,29.0,68.0,different,last
329,stimulus_33104.png,stimulus_48556.png,0.8252864,21.0,31.0,94.0,different,last
330,stimulus_3966.png,stimulus_14941.png,0.689996,3.0,10.0,31.0,different,last
331,stimulus_7280.png,stimulus_30431.png,0.66430396,5.0,20.0,130.0,different,last
332,stimulus_10956.png,stimulus_45947.png,0.8620179,7.0,29.0,33.0,different,last
333,stimulus_31121.png,stimulus_33508.png,0.9464155,20.0,21.0,128.0,different,last
334,stimulus_7592.png,stimulus_12547.png,0.9086081,5.0,8.0,26.0,different,last
335,stimulus_17277.png,stimulus_20279.png,0.9640825,11.0,13.0,34.0,different,last
336,stimulus_28392.png,stimulus_30002.png,0.9509884,18.0,19.0,30.0,different,last
337,stimulus_499.png,stimulus_43512.png,0.49571818,1.0,28.0,27.0,different,last
338,stimulus_28523.png,stimulus_40303.png,0.76160455,18.0,26.0,159.0,different,last
339,stimulus_6931.png,stimulus_15290.png,0.8443811,5.0,10.0,68.0,different,last
340,stimulus_31600.png,stimulus_45291.png,0.8619173,20.0,29.0,124.0,different,last
341,stimulus_15812.png,stimulus_29473.png,0.92451084,10.0,19.0,128.0,different,last
342,stimulus_13509.png,stimulus_26875.png,0.9342141,9.0,17.0,95.0,different,last
343,stimulus_4394.png,stimulus_14568.png,0.6641624,3.0,10.0,160.0,different,last
344,stimulus_12123.png,stimulus_37841.png,0.9187318,8.0,24.0,31.0,different,last
345,stimulus_46885.png,stimulus_47899.png,0.8978975,30.0,30.0,160.0,same,last
346,stimulus_14963.png,stimulus_29825.png,0.93541104,10.0,19.0,100.0,different,last
347,stimulus_5580.png,stimulus_15047.png,0.79586744,4.0,10.0,5.0,different,last
348,stimulus_13965.png,stimulus_39052.png,0.90330726,9.0,25.0,62.0,different,last
349,stimulus_21413.png,stimulus_28392.png,0.95980686,14.0,18.0,68.0,different,last
350,stimulus_1850.png,stimulus_2742.png,0.87288904,2.0,2.0,129.0,same,last
351,stimulus_1661.png,stimulus_23353.png,0.55723137,2.0,15.0,130.0,different,last
352,stimulus_16251.png,stimulus_21037.png,0.94141346,11.0,14.0,0.0,different,last
353,stimulus_16251.png,stimulus_18822.png,0.90630114,11.0,12.0,158.0,different,last
354,stimulus_4561.png,stimulus_49097.png,0.6135362,3.0,31.0,26.0,different,last
355,stimulus_11195.png,stimulus_33275.png,0.86167926,7.0,21.0,37.0,different,last
356,stimulus_13096.png,stimulus_27366.png,0.8587391,9.0,18.0,29.0,different,last
357,stimulus_7153.png,stimulus_35732.png,0.7900948,5.0,23.0,34.0,different,last
358,stimulus_4552.png,stimulus_12795.png,0.8035404,3.0,8.0,43.0,different,last
359,stimulus_32563.png,stimulus_42858.png,0.8918573,21.0,27.0,129.0,different,last
360,stimulus_13168.png,stimulus_37260.png,0.8747897,9.0,24.0,32.0,different,last
361,stimulus_15649.png,stimulus_34568.png,0.8689121,10.0,22.0,66.0,different,last
362,stimulus_4350.png,stimulus_11860.png,0.8422861,3.0,8.0,64.0,different,last
363,stimulus_25702.png,stimulus_49634.png,0.8754946,17.0,32.0,0.0,different,last
364,stimulus_17277.png,stimulus_30041.png,0.9436867,11.0,19.0,2.0,different,last
365,stimulus_4532.png,stimulus_32563.png,0.652254,3.0,21.0,122.0,different,last
366,stimulus_32377.png,stimulus_37977.png,0.7961963,21.0,24.0,126.0,different,last
367,stimulus_35081.png,stimulus_40937.png,0.97133976,22.0,26.0,96.0,different,last
368,stimulus_15252.png,stimulus_40651.png,0.92627376,10.0,26.0,28.0,different,last
369,stimulus_41583.png,stimulus_49634.png,0.6290177,26.0,32.0,223.0,different,last
370,stimulus_10496.png,stimulus_22144.png,0.8875028,7.0,14.0,63.0,different,last
371,stimulus_30409.png,stimulus_48200.png,0.8430954,20.0,31.0,32.0,different,last
372,stimulus_10496.png,stimulus_32114.png,0.67650056,7.0,21.0,129.0,different,last
373,stimulus_441.png,stimulus_45079.png,0.5086272,1.0,29.0,26.0,different,last
374,stimulus_24699.png,stimulus_35081.png,0.96489424,16.0,22.0,130.0,different,last
375,stimulus_4350.png,stimulus_26367.png,0.72272164,3.0,17.0,62.0,different,last
376,stimulus_10777.png,stimulus_16640.png,0.94510704,7.0,11.0,68.0,different,last
377,stimulus_16028.png,stimulus_46475.png,0.84108204,11.0,30.0,0.0,different,last
378,stimulus_12795.png,stimulus_12964.png,0.7416543,8.0,9.0,227.0,different,last
379,stimulus_2313.png,stimulus_23659.png,0.60502917,2.0,15.0,84.0,different,last
380,stimulus_6931.png,stimulus_11860.png,0.8856634,5.0,8.0,36.0,different,last
381,stimulus_32001.png,stimulus_43337.png,0.9342248,21.0,28.0,0.0,different,last
382,stimulus_3438.png,stimulus_43021.png,0.62624633,3.0,27.0,190.0,different,last
383,stimulus_13587.png,stimulus_31079.png,0.9476046,9.0,20.0,5.0,different,last
384,stimulus_18474.png,stimulus_42058.png,0.8842291,12.0,27.0,63.0,different,last
385,stimulus_8232.png,stimulus_37260.png,0.8532964,6.0,24.0,29.0,different,last
386,stimulus_37841.png,stimulus_37977.png,0.9743693,24.0,24.0,3.0,same,last
387,stimulus_16652.png,stimulus_28523.png,0.9133729,11.0,18.0,93.0,different,last
388,stimulus_28572.png,stimulus_35812.png,0.93656075,18.0,23.0,102.0,different,last
389,stimulus_18092.png,stimulus_41076.png,0.92397714,12.0,26.0,95.0,different,last
390,stimulus_24020.png,stimulus_46923.png,0.85895246,16.0,30.0,63.0,different,last
391,stimulus_5580.png,stimulus_32545.png,0.72556496,4.0,21.0,26.0,different,last
392,stimulus_22785.png,stimulus_23255.png,0.8727795,15.0,15.0,94.0,same,last
393,stimulus_4561.png,stimulus_36218.png,0.64308983,3.0,23.0,23.0,different,last
394,stimulus_4394.png,stimulus_19773.png,0.8253462,3.0,13.0,97.0,different,last
395,stimulus_17274.png,stimulus_21344.png,0.94892913,11.0,14.0,127.0,different,last
396,stimulus_11790.png,stimulus_33275.png,0.82912385,8.0,21.0,126.0,different,last
397,stimulus_41427.png,stimulus_43719.png,0.85027283,26.0,28.0,164.0,different,last
398,stimulus_20272.png,stimulus_42659.png,0.9574859,13.0,27.0,1.0,different,last
399,stimulus_31688.png,stimulus_48200.png,0.7841184,20.0,31.0,158.0,different,last
400,stimulus_499.png,stimulus_6015.png,0.6177884,1.0,4.0,128.0,different,last
401,stimulus_25240.png,stimulus_31086.png,0.9459415,16.0,20.0,97.0,different,last
402,stimulus_40651.png,stimulus_51081.png,0.928855,26.0,32.0,126.0,different,last
403,stimulus_24020.png,stimulus_26367.png,0.77086294,16.0,17.0,97.0,different,last
404,stimulus_4350.png,stimulus_26752.png,0.7385507,3.0,17.0,3.0,different,last
405,stimulus_32190.png,stimulus_45822.png,0.67508733,21.0,29.0,158.0,different,last
406,stimulus_506.png,stimulus_12582.png,0.5466241,1.0,8.0,135.0,different,last
407,stimulus_6193.png,stimulus_49620.png,0.5410966,4.0,32.0,185.0,different,last
408,stimulus_43655.png,stimulus_50730.png,0.9132712,28.0,32.0,96.0,different,last
409,stimulus_31138.png,stimulus_35857.png,0.98447067,20.0,23.0,3.0,different,last
410,stimulus_7646.png,stimulus_28253.png,0.85475874,5.0,18.0,25.0,different,last
411,stimulus_11195.png,stimulus_40937.png,0.84476894,7.0,26.0,97.0,different,last
412,stimulus_32563.png,stimulus_37841.png,0.9263303,21.0,24.0,98.0,different,last
413,stimulus_8915.png,stimulus_18711.png,0.87119377,6.0,12.0,37.0,different,last
414,stimulus_9679.png,stimulus_14250.png,0.78744185,7.0,9.0,218.0,different,last
415,stimulus_1598.png,stimulus_2729.png,0.83988214,1.0,2.0,75.0,different,last
416,stimulus_18982.png,stimulus_25691.png,0.602071,12.0,17.0,186.0,different,last
417,stimulus_9652.png,stimulus_17274.png,0.77649915,7.0,11.0,188.0,different,last
418,stimulus_45822.png,stimulus_50043.png,0.880226,29.0,32.0,95.0,different,last
419,stimulus_4948.png,stimulus_37148.png,0.79641896,4.0,24.0,32.0,different,last
420,stimulus_10480.png,stimulus_41076.png,0.8876404,7.0,26.0,31.0,different,last
421,stimulus_25419.png,stimulus_45577.png,0.9004224,16.0,29.0,128.0,different,last
422,stimulus_5833.png,stimulus_43719.png,0.744061,4.0,28.0,94.0,different,last
423,stimulus_10763.png,stimulus_24660.png,0.93209946,7.0,16.0,63.0,different,last
424,stimulus_7654.png,stimulus_15653.png,0.8716265,5.0,10.0,1.0,different,last
425,stimulus_4678.png,stimulus_20937.png,0.6575412,3.0,14.0,220.0,different,last
426,stimulus_13110.png,stimulus_35294.png,0.7920415,9.0,23.0,33.0,different,last
427,stimulus_506.png,stimulus_43021.png,0.3683714,1.0,27.0,165.0,different,last
428,stimulus_41469.png,stimulus_46060.png,0.97813654,26.0,29.0,34.0,different,last
429,stimulus_17816.png,stimulus_48552.png,0.87565637,12.0,31.0,34.0,different,last
430,stimulus_30809.png,stimulus_48203.png,0.87458783,20.0,31.0,32.0,different,last
431,stimulus_3693.png,stimulus_31442.png,0.6802197,3.0,20.0,88.0,different,last
